c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\online marketplace management system\debug\vc140.pdb
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\online marketplace management system\debug\vc140.idb
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\online marketplace management system\debug\source.obj
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\online marketplace management system\debug\product.obj
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\online marketplace management system\debug\cart.obj
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\online marketplace management system\debug\seller.obj
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\online marketplace management system\debug\customer.obj
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\debug\online marketplace management system.ilk
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\debug\online marketplace management system.exe
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\debug\online marketplace management system.pdb
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\online marketplace management system\debug\online m.7b5cd11b.tlog\cl.command.1.tlog
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\online marketplace management system\debug\online m.7b5cd11b.tlog\cl.read.1.tlog
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\online marketplace management system\debug\online m.7b5cd11b.tlog\cl.write.1.tlog
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\online marketplace management system\debug\online m.7b5cd11b.tlog\link-cvtres.read.1.tlog
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\online marketplace management system\debug\online m.7b5cd11b.tlog\link-cvtres.write.1.tlog
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\online marketplace management system\debug\online m.7b5cd11b.tlog\link-rc.read.1.tlog
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\online marketplace management system\debug\online m.7b5cd11b.tlog\link-rc.write.1.tlog
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\online marketplace management system\debug\online m.7b5cd11b.tlog\link.command.1.tlog
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\online marketplace management system\debug\online m.7b5cd11b.tlog\link.read.1.tlog
c:\users\alrahma\documents\visual studio 2015\projects\online marketplace management system\online marketplace management system\debug\online m.7b5cd11b.tlog\link.write.1.tlog
